Executing action: all (aliases: build)
[359/545] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity/src/unity.c.obj

[360/545] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity_compat.c.obj

[361/545] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_lit.c.obj

[362/545] Building C object esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir/protobuf-c/protobuf-c/protobuf-c.c.obj

[363/545] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/argtable3.c.obj

[364/545] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity_runner.c.obj

[365/545] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_rex.c.obj

[366/545] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_str.c.obj

[367/545] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_utils.c.obj

[368/545] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity_utils_cache.c.obj

[369/545] Building C object esp-idf/unity/CMakeFiles/__idf_unity.dir/unity_utils_freertos.c.obj

